,Xg,Yg,Zg,Xm,Ym,Zm
0,0.03,0.02,-0.00,16.12,3.00,8.38
1,0.03,0.02,-0.00,16.94,1.50,8.63
2,-0.00,0.00,-0.02,16.94,1.50,8.63
3,-0.00,0.00,-0.02,16.87,-1.06,9.31
4,-0.01,-0.02,-0.02,16.87,-1.06,9.31
5,-0.01,-0.02,-0.02,16.12,2.31,9.06
6,0.01,0.00,-0.01,16.12,2.31,9.06
7,0.01,0.00,-0.01,16.00,1.06,10.00
8,0.01,0.00,-0.03,16.00,1.06,10.00
9,0.01,0.00,-0.03,16.37,0.06,9.13
10,-0.00,0.01,-0.03,16.37,0.06,9.13
11,-0.00,0.01,-0.03,16.56,-0.13,10.25
12,-0.01,-0.01,-0.02,16.56,-0.13,10.25
13,-0.01,-0.01,-0.02,16.62,0.37,9.00
14,-0.04,-0.02,-0.04,16.62,0.37,9.00
15,-0.04,-0.02,-0.04,16.31,1.06,10.00
16,-0.02,-0.02,-0.04,16.31,1.06,10.00
17,-0.02,-0.02,-0.04,16.44,1.69,11.31
18,-0.01,-0.01,-0.01,16.44,1.69,11.31
19,0.00,-0.02,-0.01,16.44,1.69,11.31
20,0.00,-0.02,-0.01,16.25,1.00,10.50
21,-0.03,-0.08,-0.04,16.25,1.00,10.50
22,-0.03,-0.08,-0.04,17.25,1.06,8.19
23,0.00,-0.06,-0.02,17.25,1.06,8.19
24,-0.13,0.19,-0.21,17.25,1.06,8.19
25,-0.13,0.19,-0.21,17.31,0.94,7.19
26,-0.11,0.13,-0.05,17.31,0.94,7.19
27,-0.11,0.13,-0.05,17.56,3.87,7.87
28,-0.03,-0.04,-0.09,17.56,3.87,7.87
29,-0.03,-0.04,-0.09,16.37,4.06,3.19
30,-0.03,-0.04,-0.09,16.25,1.56,10.38
31,0.18,0.10,-0.43,16.25,1.56,10.38
32,-0.11,-0.38,0.56,16.25,1.56,10.38
33,-0.11,-0.38,0.56,17.00,2.94,5.06
34,0.26,0.22,-0.01,17.00,2.94,5.06
35,0.26,0.22,-0.01,16.25,0.62,7.44
36,0.22,0.23,-0.22,16.25,0.62,7.44
37,0.22,0.23,-0.22,16.19,0.81,7.87
38,-0.04,-0.04,-0.12,16.19,0.81,7.87
39,-0.04,-0.04,-0.12,17.19,0.56,5.62
40,-0.48,-0.31,0.17,17.19,0.56,5.62
41,-0.48,-0.31,0.17,16.69,0.88,5.62
42,-0.30,-0.21,0.21,16.69,0.88,5.62
43,-0.30,-0.21,0.21,16.56,2.06,7.00
44,-0.01,-0.06,0.04,16.56,2.06,7.00
45,-0.01,-0.06,0.04,15.81,0.13,6.50
46,-0.08,0.00,-0.04,15.81,0.13,6.50
47,-0.08,0.00,-0.04,16.69,2.62,5.19
48,-0.25,0.00,0.18,16.69,2.62,5.19
49,-0.25,0.00,0.18,17.12,2.87,3.37
50,-0.24,0.01,0.19,17.12,2.87,3.37
51,-0.24,0.01,0.19,17.31,0.44,4.62
52,-0.13,0.11,-0.02,17.31,0.44,4.62
53,-0.13,0.11,-0.02,16.44,0.31,5.31
54,-0.04,-0.00,0.01,16.44,0.31,5.31
55,-0.04,-0.00,0.01,16.50,1.31,4.50
56,-0.12,-0.10,0.02,16.50,1.31,4.50
57,-0.12,-0.10,0.02,16.56,1.50,3.31
58,-0.10,-0.05,-0.01,16.56,1.50,3.31
59,-0.10,-0.05,-0.01,16.56,1.50,3.31
60,-0.06,0.01,-0.05,16.56,1.50,3.31
61,-0.06,0.01,-0.05,17.06,2.19,4.19
62,-0.10,0.05,-0.07,17.06,2.19,4.19
63,-0.10,0.05,-0.07,16.37,1.94,5.94
64,-0.15,0.09,-0.08,16.37,1.94,5.94
65,-0.15,0.09,-0.08,17.12,2.00,3.62
66,-0.11,0.11,-0.09,17.12,2.00,3.62
67,-0.11,0.11,-0.09,17.19,0.25,5.69
68,-0.07,0.07,-0.06,17.19,0.25,5.69
69,-0.07,0.07,-0.06,17.87,2.81,3.87
70,-0.01,0.07,-0.11,17.87,2.81,3.87
71,-0.01,0.07,-0.11,17.87,3.94,4.12
72,0.06,0.10,-0.13,17.87,3.94,4.12
73,0.06,0.10,-0.13,17.31,1.31,4.37
74,0.08,0.13,-0.05,17.31,1.31,4.37
75,0.08,0.13,-0.05,17.00,1.25,4.94
76,0.07,0.10,0.05,17.00,1.25,4.94
77,0.07,0.10,0.05,17.19,1.69,5.87
78,0.07,0.06,0.12,17.19,1.69,5.87
79,0.07,0.06,0.12,17.44,1.12,6.00
80,0.13,0.06,0.10,17.44,1.12,6.00
81,0.13,0.06,0.10,17.31,3.00,4.44
82,0.18,0.08,0.09,17.31,3.00,4.44
83,0.18,0.08,0.09,17.12,0.37,6.75
84,0.14,0.05,0.11,17.12,0.37,6.75
