,Xg,Yg,Zg,Xm,Ym,Zm,Xa,Ya,Za,Xq,Yq,Zq,Direction,Time,Label
0,0,0.01,-0.01,-10.25,0.69,4.5,-3.11,-8.89,1.1,-0.12,0.66,-0.65,0.37,0,W
1,0,0.01,-0.01,-10.25,0.69,4.5,-3.11,-8.89,1.1,-0.12,0.66,-0.65,0.37,26,W
2,0,0,-0.01,-10.25,0.69,4.5,-3.11,-8.89,1.1,-0.12,0.66,-0.65,0.37,44,W
3,0,0,-0.01,-10.38,0.13,1.25,-3.11,-8.89,1.1,-0.12,0.66,-0.65,0.37,63,W
4,0,0,-0.01,-10.38,0.13,1.25,-3.23,-8.93,0.98,-0.12,0.66,-0.65,0.37,77,W
5,-0.01,0,-0.01,-10.38,0.13,1.25,-3.23,-8.93,0.98,-0.12,0.66,-0.65,0.37,92,W
6,-0.01,0,-0.01,-10.69,1.37,1.19,-3.23,-8.93,0.98,-0.12,0.66,-0.65,0.37,106,W
7,-0.01,0,-0.01,-10.69,1.37,1.19,-3.19,-8.97,1.06,-0.12,0.66,-0.65,0.37,120,W
8,-0.01,0,-0.01,-10.69,1.37,1.19,-3.23,-8.97,1.06,-0.12,0.66,-0.65,0.37,135,W
9,-0.01,-0.02,-0.01,-10.69,1.37,1.19,-3.23,-8.97,1.06,-0.12,0.66,-0.65,0.37,161,W
10,-0.01,-0.02,-0.01,-10.69,1.37,1.19,-3.15,-8.93,1.06,-0.12,0.66,-0.65,0.37,176,W
11,-0.01,-0.01,-0.01,-10.69,1.37,1.19,-3.15,-8.93,1.06,-0.12,0.66,-0.65,0.37,190,W
12,-0.01,-0.01,-0.01,-10.69,1.37,1.19,-3.15,-8.93,1.06,-0.12,0.66,-0.65,0.37,205,W
13,-0.01,-0.01,-0.01,-10.69,1.37,1.19,-3.15,-8.93,1.02,-0.12,0.66,-0.65,0.37,1945,W
14,-0.01,0.02,0,-10.69,1.37,1.19,-3.15,-8.93,1.02,-0.12,0.66,-0.65,0.37,1990,W
